Step,AgentID,Info,PersonalizedTrust,GeneralizedTrust,Wealth,Suspectability,ID,SecurityLevel
2,12,0.0,0,-0.40094925448182356,2.526211650243527,0.2579961680495977,12,1.3279725911674614
2,1,0.0,0,0.631726693336894,10.562713365625163,0.874290800029777,1,1.2189207767276822
2,7,0.0,0,0.742932037526212,4.378224292212291,0.18624018600278902,7,1.4703226772080227
2,4,0.0,0,0.27857715475967,5.247726161885793,0.822415587054704,4,1.3867039147182254
2,11,0.0,0,-0.0018911954668925635,7.701124600434234,0.6396087264372865,11,1.4849413368830018
2,9,0.0,0,0.6136039461436434,6.235567550850554,0.7941583337916458,9,1.2096367027190804
2,0,0.0,0,-0.5692681613953149,2.3445325560313863,0.9468719698955113,0,1.4334639014083939
2,13,0.0,0,-0.3037588273219674,7.753633025857129,0.8321023858564373,13,1.2860996775374798
2,10,0.0,0,0.5769926032771269,2.792861297622359,0.7812544506768658,10,1.3407332259121687
2,5,0.0,0,-0.6064262424982411,5.947899599139744,0.9714382635894356,5,1.227097628801308
2,8,0.0,0,-0.5877384607819276,8.40036991723484,0.6653989740286537,8,1.0036575245021697
2,6,0.0,0,0.577539452280548,6.689203188607038,0.4674097240070848,6,1.4056032903447908
2,2,0.0,0,-0.047060492325437964,6.425242322245282,0.36503880690587387,2,1.2308295490457926
2,3,0.0,0,-0.7779033615532133,7.077088682041964,0.10755171881506065,3,1.2078549751834105
3,4,0.0,0,0.27857715475967,5.747726161885793,0.822415587054704,4,1.3867039147182254
3,11,0.0,0,-0.0018911954668925635,8.201124600434234,0.6396087264372865,11,1.4849413368830018
3,2,0.0,0,-0.047060492325437964,6.925242322245282,0.36503880690587387,2,1.2308295490457926
3,10,0.0,0,0.5769926032771269,3.292861297622359,0.7812544506768658,10,1.3407332259121687
3,5,0.0,0,-0.6064262424982411,6.447899599139744,0.9714382635894356,5,1.227097628801308
3,0,0.0,0,-0.5692681613953149,2.8445325560313863,0.9468719698955113,0,1.4334639014083939
3,8,0.0,0,-0.5877384607819276,8.90036991723484,0.6653989740286537,8,1.0036575245021697
3,3,0.0,0,-0.7779033615532133,7.577088682041964,0.10755171881506065,3,1.2078549751834105
3,13,0.0,0,-0.3037588273219674,8.253633025857129,0.8321023858564373,13,1.2860996775374798
3,7,0.0,0,0.742932037526212,4.878224292212291,0.18624018600278902,7,1.4703226772080227
3,1,0.0,0,0.631726693336894,11.062713365625163,0.874290800029777,1,1.2189207767276822
3,6,0.0,0,0.577539452280548,7.189203188607038,0.4674097240070848,6,1.4056032903447908
